3 16 -40.000 -0.826 7.565 -40.000 -0.536 8.000 -20.000 -0.778 7.637
3 16 -20.000 -0.826 7.565 -40.000 -0.826 7.565 -20.000 -0.778 7.637
3 16 -40.000 -0.826 7.565 -20.000 -0.826 7.565 -20.000 -0.941 7.434
3 16 -40.000 -0.826 7.565 -20.000 -0.941 7.434 -20.000 -1.114 7.237
3 16 -40.000 -1.172 7.172 -40.000 -0.826 7.565 -20.000 -1.114 7.237
3 16 -20.000 -1.172 7.172 -40.000 -1.172 7.172 -20.000 -1.114 7.237
3 16 -40.000 -1.172 7.172 -20.000 -1.172 7.172 -20.000 -1.303 7.057
3 16 -40.000 -1.172 7.172 -20.000 -1.303 7.057 -20.000 -1.499 6.884
3 16 -40.000 -1.565 6.826 -40.000 -1.172 7.172 -20.000 -1.499 6.884
3 16 -20.000 -1.565 6.826 -40.000 -1.565 6.826 -20.000 -1.499 6.884
3 16 -40.000 -1.565 6.826 -20.000 -1.565 6.826 -20.000 -1.710 6.730
3 16 -40.000 -1.565 6.826 -20.000 -1.710 6.730 -20.000 -1.927 6.584
3 16 -40.000 -2.000 6.536 -40.000 -1.565 6.826 -20.000 -1.927 6.584
3 16 -20.000 -2.000 6.536 -40.000 -2.000 6.536 -20.000 -1.927 6.584
3 16 -40.000 -2.000 6.536 -20.000 -2.000 6.536 -20.000 -2.156 6.459
3 16 -40.000 -2.000 6.536 -20.000 -2.156 6.459 -20.000 -2.391 6.343
3 16 -40.000 -2.469 6.304 -40.000 -2.000 6.536 -20.000 -2.391 6.343
3 16 -20.000 -2.469 6.304 -40.000 -2.469 6.304 -20.000 -2.391 6.343
3 16 -40.000 -2.469 6.304 -20.000 -2.469 6.304 -20.000 -2.634 6.248
3 16 -40.000 -2.469 6.304 -20.000 -2.634 6.248 -20.000 -2.882 6.164
3 16 -40.000 -2.965 6.136 -40.000 -2.469 6.304 -20.000 -2.882 6.164
3 16 -20.000 -2.965 6.136 -40.000 -2.965 6.136 -20.000 -2.882 6.164
3 16 -40.000 -2.965 6.136 -20.000 -2.965 6.136 -20.000 -3.136 6.102
3 16 -40.000 -2.965 6.136 -20.000 -3.136 6.102 -20.000 -3.392 6.051
3 16 -40.000 -3.478 6.034 -40.000 -2.965 6.136 -20.000 -3.392 6.051
3 16 -20.000 -3.478 6.034 -40.000 -3.478 6.034 -20.000 -3.392 6.051
3 16 -40.000 -3.478 6.034 -20.000 -3.478 6.034 -20.000 -3.652 6.023
3 16 -40.000 -3.478 6.034 -20.000 -3.652 6.023 -20.000 -3.913 6.006
3 16 -40.000 -4.000 6.000 -40.000 -3.478 6.034 -20.000 -3.913 6.006
3 16 -20.000 -4.000 6.000 -40.000 -4.000 6.000 -20.000 -3.913 6.006
3 16 -40.000 -5.531 6.304 -20.000 -5.531 6.304 -20.000 -5.687 6.382
3 16 -40.000 -5.531 6.304 -20.000 -5.687 6.382 -20.000 -5.922 6.497
3 16 -40.000 -6.000 6.536 -40.000 -5.531 6.304 -20.000 -5.922 6.497
3 16 -20.000 -6.000 6.536 -40.000 -6.000 6.536 -20.000 -5.922 6.497
3 16 -40.000 -0.304 11.531 -20.000 -0.304 11.531 -20.000 -0.248 11.366
3 16 -40.000 -0.304 11.531 -20.000 -0.248 11.366 -20.000 -0.164 11.118
3 16 -40.000 -0.136 11.035 -40.000 -0.304 11.531 -20.000 -0.164 11.118
3 16 -20.000 -0.136 11.035 -40.000 -0.136 11.035 -20.000 -0.164 11.118
3 16 -40.000 -5.035 6.136 -20.000 -5.035 6.136 -20.000 -5.200 6.192
3 16 -40.000 -5.035 6.136 -20.000 -5.200 6.192 -20.000 -5.448 6.276
3 16 -40.000 -5.531 6.304 -40.000 -5.035 6.136 -20.000 -5.448 6.276
3 16 -20.000 -5.531 6.304 -40.000 -5.531 6.304 -20.000 -5.448 6.276
3 16 -40.000 -0.536 12.000 -20.000 -0.536 12.000 -20.000 -0.459 11.844
3 16 -40.000 -0.536 12.000 -20.000 -0.459 11.844 -20.000 -0.343 11.609
3 16 -40.000 -0.304 11.531 -40.000 -0.536 12.000 -20.000 -0.343 11.609
3 16 -20.000 -0.304 11.531 -40.000 -0.304 11.531 -20.000 -0.343 11.609
3 16 -40.000 -7.464 8.000 -20.000 -7.464 8.000 -20.000 -7.541 8.156
3 16 -40.000 -7.464 8.000 -20.000 -7.541 8.156 -20.000 -7.657 8.391
3 16 -40.000 -7.696 8.469 -40.000 -7.464 8.000 -20.000 -7.657 8.391
3 16 -20.000 -7.696 8.469 -40.000 -7.696 8.469 -20.000 -7.657 8.391
3 16 -40.000 -7.464 12.000 -20.000 -7.464 12.000 -20.000 -7.367 12.145
3 16 -40.000 -7.464 12.000 -20.000 -7.367 12.145 -20.000 -7.222 12.363
3 16 -40.000 -7.174 12.435 -40.000 -7.464 12.000 -20.000 -7.222 12.363
3 16 -20.000 -7.174 12.435 -40.000 -7.174 12.435 -20.000 -7.222 12.363
3 16 -40.000 -7.174 12.435 -20.000 -7.174 12.435 -20.000 -7.059 12.566
3 16 -40.000 -7.174 12.435 -20.000 -7.059 12.566 -20.000 -6.886 12.763
3 16 -40.000 -6.828 12.828 -40.000 -7.174 12.435 -20.000 -6.886 12.763
3 16 -20.000 -6.828 12.828 -40.000 -6.828 12.828 -20.000 -6.886 12.763
3 16 -40.000 -6.828 12.828 -20.000 -6.828 12.828 -20.000 -6.697 12.943
3 16 -40.000 -6.828 12.828 -20.000 -6.697 12.943 -20.000 -6.501 13.116
3 16 -40.000 -6.435 13.174 -40.000 -6.828 12.828 -20.000 -6.501 13.116
3 16 -20.000 -6.435 13.174 -40.000 -6.435 13.174 -20.000 -6.501 13.116
3 16 -40.000 -6.435 13.174 -20.000 -6.435 13.174 -20.000 -6.290 13.270
3 16 -40.000 -6.435 13.174 -20.000 -6.290 13.270 -20.000 -6.073 13.416
3 16 -40.000 -6.000 13.464 -40.000 -6.435 13.174 -20.000 -6.073 13.416
3 16 -20.000 -6.000 13.464 -40.000 -6.000 13.464 -20.000 -6.073 13.416
3 16 -40.000 -6.000 13.464 -20.000 -6.000 13.464 -20.000 -5.844 13.541
3 16 -40.000 -6.000 13.464 -20.000 -5.844 13.541 -20.000 -5.609 13.657
3 16 -40.000 -5.531 13.696 -40.000 -6.000 13.464 -20.000 -5.609 13.657
3 16 -20.000 -5.531 13.696 -40.000 -5.531 13.696 -20.000 -5.609 13.657
3 16 -40.000 -5.531 13.696 -20.000 -5.531 13.696 -20.000 -5.366 13.752
3 16 -40.000 -5.531 13.696 -20.000 -5.366 13.752 -20.000 -5.118 13.836
3 16 -40.000 -5.035 13.864 -40.000 -5.531 13.696 -20.000 -5.118 13.836
3 16 -20.000 -5.035 13.864 -40.000 -5.035 13.864 -20.000 -5.118 13.836
3 16 -40.000 -5.035 13.864 -20.000 -5.035 13.864 -20.000 -4.864 13.898
3 16 -40.000 -5.035 13.864 -20.000 -4.864 13.898 -20.000 -4.608 13.949
3 16 -40.000 -4.522 13.966 -40.000 -5.035 13.864 -20.000 -4.608 13.949
3 16 -20.000 -4.522 13.966 -40.000 -4.522 13.966 -20.000 -4.608 13.949
3 16 -40.000 -4.522 13.966 -20.000 -4.522 13.966 -20.000 -4.348 13.977
3 16 -40.000 -4.522 13.966 -20.000 -4.348 13.977 -20.000 -4.087 13.994
3 16 -40.000 -4.000 14.000 -40.000 -4.522 13.966 -20.000 -4.087 13.994
3 16 -20.000 -4.000 14.000 -40.000 -4.000 14.000 -20.000 -4.087 13.994
3 16 -40.000 -7.864 11.035 -20.000 -7.864 11.035 -20.000 -7.808 11.200
3 16 -40.000 -7.864 11.035 -20.000 -7.808 11.200 -20.000 -7.724 11.448
3 16 -40.000 -7.696 11.531 -40.000 -7.864 11.035 -20.000 -7.724 11.448
3 16 -20.000 -7.696 11.531 -40.000 -7.696 11.531 -20.000 -7.724 11.448
3 16 -40.000 -2.965 13.864 -20.000 -2.965 13.864 -20.000 -2.800 13.808
3 16 -40.000 -2.965 13.864 -20.000 -2.800 13.808 -20.000 -2.552 13.724
3 16 -40.000 -2.469 13.696 -40.000 -2.965 13.864 -20.000 -2.552 13.724
3 16 -20.000 -2.469 13.696 -40.000 -2.469 13.696 -20.000 -2.552 13.724
3 16 -40.000 -2.469 13.696 -20.000 -2.469 13.696 -20.000 -2.313 13.618
3 16 -40.000 -2.469 13.696 -20.000 -2.313 13.618 -20.000 -2.078 13.503
3 16 -40.000 -2.000 13.464 -40.000 -2.469 13.696 -20.000 -2.078 13.503
3 16 -20.000 -2.000 13.464 -40.000 -2.000 13.464 -20.000 -2.078 13.503
3 16 -40.000 -7.864 8.965 -20.000 -7.864 8.965 -20.000 -7.898 9.136
3 16 -40.000 -7.864 8.965 -20.000 -7.898 9.136 -20.000 -7.949 9.393
3 16 -40.000 -7.966 9.478 -40.000 -7.864 8.965 -20.000 -7.949 9.393
3 16 -20.000 -7.966 9.478 -40.000 -7.966 9.478 -20.000 -7.949 9.393
3 16 -40.000 -7.696 8.469 -20.000 -7.696 8.469 -20.000 -7.752 8.634
3 16 -40.000 -7.696 8.469 -20.000 -7.752 8.634 -20.000 -7.836 8.882
3 16 -40.000 -7.864 8.965 -40.000 -7.696 8.469 -20.000 -7.836 8.882
3 16 -20.000 -7.864 8.965 -40.000 -7.864 8.965 -20.000 -7.836 8.882
3 16 -40.000 -1.565 13.174 -20.000 -1.565 13.174 -20.000 -1.434 13.059
3 16 -40.000 -1.565 13.174 -20.000 -1.434 13.059 -20.000 -1.237 12.886
3 16 -40.000 -1.172 12.828 -40.000 -1.565 13.174 -20.000 -1.237 12.886
3 16 -20.000 -1.172 12.828 -40.000 -1.172 12.828 -20.000 -1.237 12.886
3 16 -40.000 -1.172 12.828 -20.000 -1.172 12.828 -20.000 -1.057 12.697
3 16 -40.000 -1.172 12.828 -20.000 -1.057 12.697 -20.000 -0.884 12.501
3 16 -40.000 -0.826 12.435 -40.000 -1.172 12.828 -20.000 -0.884 12.501
3 16 -20.000 -0.826 12.435 -40.000 -0.826 12.435 -20.000 -0.884 12.501
3 16 -40.000 -4.522 6.034 -20.000 -4.522 6.034 -20.000 -4.693 6.068
3 16 -40.000 -4.522 6.034 -20.000 -4.693 6.068 -20.000 -4.950 6.119
3 16 -40.000 -5.035 6.136 -40.000 -4.522 6.034 -20.000 -4.950 6.119
3 16 -20.000 -5.035 6.136 -40.000 -5.035 6.136 -20.000 -4.950 6.119
3 16 -40.000 -7.174 7.565 -20.000 -7.174 7.565 -20.000 -7.270 7.710
3 16 -40.000 -7.174 7.565 -20.000 -7.270 7.710 -20.000 -7.416 7.927
3 16 -40.000 -7.464 8.000 -40.000 -7.174 7.565 -20.000 -7.416 7.927
3 16 -40.000 0.000 10.000 -20.000 0.000 10.000 -20.000 -0.012 9.826
3 16 -40.000 0.000 10.000 -20.000 -0.012 9.826 -20.000 -0.029 9.565
3 16 -40.000 -0.034 9.478 -40.000 0.000 10.000 -20.000 -0.029 9.565
3 16 -40.000 -6.000 6.536 -20.000 -6.000 6.536 -20.000 -6.145 6.633
3 16 -40.000 -6.000 6.536 -20.000 -6.145 6.633 -20.000 -6.363 6.778
3 16 -40.000 -6.435 6.826 -40.000 -6.000 6.536 -20.000 -6.363 6.778
3 16 -40.000 -7.966 9.478 -20.000 -7.966 9.478 -20.000 -7.977 9.652
3 16 -40.000 -7.966 9.478 -20.000 -7.977 9.652 -20.000 -7.994 9.913
3 16 -40.000 -8.000 10.000 -40.000 -7.966 9.478 -20.000 -7.994 9.913
3 16 -40.000 -0.034 10.522 -20.000 -0.034 10.522 -20.000 -0.023 10.348
3 16 -40.000 -0.034 10.522 -20.000 -0.023 10.348 -20.000 -0.006 10.087
3 16 -40.000 0.000 10.000 -40.000 -0.034 10.522 -20.000 -0.006 10.087
3 16 -40.000 -4.000 6.000 -20.000 -4.000 6.000 -20.000 -4.174 6.011
3 16 -40.000 -4.000 6.000 -20.000 -4.174 6.011 -20.000 -4.435 6.029
3 16 -40.000 -4.522 6.034 -40.000 -4.000 6.000 -20.000 -4.435 6.029
3 16 -40.000 -8.000 10.000 -20.000 -8.000 10.000 -20.000 -7.989 10.174
3 16 -40.000 -8.000 10.000 -20.000 -7.989 10.174 -20.000 -7.971 10.435
3 16 -40.000 -7.966 10.522 -40.000 -8.000 10.000 -20.000 -7.971 10.435
3 16 -40.000 -0.826 12.435 -20.000 -0.826 12.435 -20.000 -0.730 12.290
3 16 -40.000 -0.826 12.435 -20.000 -0.730 12.290 -20.000 -0.584 12.073
3 16 -40.000 -0.536 12.000 -40.000 -0.826 12.435 -20.000 -0.584 12.073
3 16 -40.000 -2.000 13.464 -20.000 -2.000 13.464 -20.000 -1.855 13.367
3 16 -40.000 -2.000 13.464 -20.000 -1.855 13.367 -20.000 -1.637 13.222
3 16 -40.000 -1.565 13.174 -40.000 -2.000 13.464 -20.000 -1.637 13.222
3 16 -40.000 -4.000 14.000 -20.000 -4.000 14.000 -20.000 -3.826 13.989
3 16 -40.000 -4.000 14.000 -20.000 -3.826 13.989 -20.000 -3.565 13.971
3 16 -40.000 -3.478 13.966 -40.000 -4.000 14.000 -20.000 -3.565 13.971
3 16 -20.000 -8.000 10.000 -40.000 -8.000 10.000 -20.000 -7.994 9.913
3 16 -20.000 -6.435 6.826 -40.000 -6.435 6.826 -20.000 -6.363 6.778
3 16 -20.000 -7.966 10.522 -40.000 -7.966 10.522 -20.000 -7.971 10.435
3 16 -20.000 -0.536 12.000 -40.000 -0.536 12.000 -20.000 -0.584 12.073
3 16 -20.000 -7.464 8.000 -40.000 -7.464 8.000 -20.000 -7.416 7.927
3 16 -20.000 -1.565 13.174 -40.000 -1.565 13.174 -20.000 -1.637 13.222
3 16 -20.000 -3.478 13.966 -40.000 -3.478 13.966 -20.000 -3.565 13.971
3 16 -20.000 -0.034 9.478 -40.000 -0.034 9.478 -20.000 -0.029 9.565
3 16 -20.000 -4.522 6.034 -40.000 -4.522 6.034 -20.000 -4.435 6.029
3 16 -20.000 0.000 10.000 -40.000 0.000 10.000 -20.000 -0.006 10.087
3 16 -20.000 -0.136 8.965 -20.000 -0.034 9.478 -20.000 0.000 9.999
3 16 -20.000 -0.304 8.469 -20.000 -0.136 8.965 -20.000 0.000 9.999
3 16 -20.000 -0.536 8.000 -20.000 -0.304 8.469 -20.000 0.000 9.999
3 16 -20.000 -0.827 7.565 -20.000 -0.536 8.000 -20.000 0.000 9.999
3 16 -20.000 -1.172 7.172 -20.000 -0.827 7.565 -20.000 0.000 9.999
3 16 -20.000 -1.565 6.826 -20.000 -1.172 7.172 -20.000 0.000 9.999
3 16 -20.000 -2.000 6.536 -20.000 -1.565 6.826 -20.000 0.000 9.999
3 16 -20.000 -2.469 6.304 -20.000 -2.000 6.536 -20.000 0.000 9.999
3 16 -20.000 -2.965 6.136 -20.000 -2.469 6.304 -20.000 0.000 9.999
3 16 -20.000 -3.478 6.034 -20.000 -2.965 6.136 -20.000 0.000 9.999
3 16 -20.000 -4.001 6.000 -20.000 -3.478 6.034 -20.000 0.000 9.999
3 16 -20.000 -4.522 6.034 -20.000 -4.001 6.000 -20.000 0.000 9.999
3 16 -20.000 -5.035 6.136 -20.000 -4.522 6.034 -20.000 0.000 9.999
3 16 -20.000 -5.531 6.304 -20.000 -5.035 6.136 -20.000 0.000 9.999
3 16 -20.000 -6.000 6.536 -20.000 -5.531 6.304 -20.000 0.000 9.999
3 16 -20.000 -6.435 6.826 -20.000 -6.000 6.536 -20.000 0.000 9.999
3 16 -20.000 -6.829 7.172 -20.000 -6.435 6.826 -20.000 0.000 9.999
3 16 -20.000 -7.174 7.565 -20.000 -6.829 7.172 -20.000 0.000 9.999
3 16 -20.000 -7.464 8.000 -20.000 -7.174 7.565 -20.000 0.000 9.999
3 16 -20.000 -7.696 8.470 -20.000 -7.464 8.000 -20.000 0.000 9.999
3 16 -20.000 -7.864 8.965 -20.000 -7.696 8.470 -20.000 0.000 9.999
3 16 -20.000 -7.966 9.478 -20.000 -7.864 8.965 -20.000 0.000 9.999
3 16 -20.000 -8.000 10.001 -20.000 -7.966 9.478 -20.000 0.000 9.999
3 16 -20.000 -7.966 10.522 -20.000 -8.000 10.001 -20.000 0.000 9.999
3 16 -20.000 -7.864 11.035 -20.000 -7.966 10.522 -20.000 0.000 9.999
3 16 -20.000 -7.696 11.531 -20.000 -7.864 11.035 -20.000 0.000 9.999
3 16 -20.000 -7.464 12.000 -20.000 -7.696 11.531 -20.000 0.000 9.999
3 16 -20.000 -7.174 12.435 -20.000 -7.464 12.000 -20.000 0.000 9.999
3 16 -20.000 -6.828 12.828 -20.000 -7.174 12.435 -20.000 0.000 9.999
3 16 -20.000 -6.435 13.174 -20.000 -6.828 12.828 -20.000 0.000 9.999
3 16 -20.000 -6.000 13.464 -20.000 -6.435 13.174 -20.000 0.000 9.999
3 16 -20.000 -5.531 13.696 -20.000 -6.000 13.464 -20.000 0.000 9.999
3 16 -20.000 -5.035 13.864 -20.000 -5.531 13.696 -20.000 0.000 9.999
3 16 -20.000 -4.522 13.966 -20.000 -5.035 13.864 -20.000 0.000 9.999
3 16 -20.000 -4.000 14.000 -20.000 -4.522 13.966 -20.000 0.000 9.999
3 16 -20.000 -3.478 13.966 -20.000 -4.000 14.000 -20.000 0.000 9.999
3 16 -20.000 -2.965 13.864 -20.000 -3.478 13.966 -20.000 0.000 9.999
3 16 -20.000 -2.469 13.696 -20.000 -2.965 13.864 -20.000 0.000 9.999
3 16 -20.000 -2.000 13.464 -20.000 -2.469 13.696 -20.000 0.000 9.999
3 16 -20.000 -1.565 13.174 -20.000 -2.000 13.464 -20.000 0.000 9.999
3 16 -20.000 -1.172 12.828 -20.000 -1.565 13.174 -20.000 0.000 9.999
3 16 -20.000 -0.826 12.435 -20.000 -1.172 12.828 -20.000 0.000 9.999
3 16 -20.000 -0.536 12.000 -20.000 -0.826 12.435 -20.000 0.000 9.999
3 16 -20.000 -0.305 11.531 -20.000 -0.536 12.000 -20.000 0.000 9.999
3 16 -20.000 -0.136 11.035 -20.000 -0.305 11.531 -20.000 0.000 9.999
3 16 -20.000 -0.034 10.522 -20.000 -0.136 11.035 -20.000 0.000 9.999
2 24 -40.000 -0.034 9.478 -40.000 0.000 10.000
2 24 -40.000 -0.034 9.478 -40.000 -0.136 8.965
2 24 -40.000 -6.000 6.536 -40.000 -6.435 6.826
2 24 -40.000 -6.435 6.826 -40.000 -6.828 7.172
2 24 -40.000 -6.828 7.172 -40.000 -7.174 7.565
2 24 -40.000 -7.174 7.565 -40.000 -7.464 8.000
2 24 -40.000 -0.136 8.965 -40.000 -0.304 8.469
2 24 -40.000 -5.531 6.304 -40.000 -6.000 6.536
2 24 -40.000 -7.464 8.000 -40.000 -7.696 8.469
2 24 -40.000 -0.304 8.469 -40.000 -0.536 8.000
2 24 -40.000 -4.522 6.034 -40.000 -5.035 6.136
2 24 -40.000 -0.536 8.000 -40.000 -0.826 7.565
2 24 -40.000 -4.000 6.000 -40.000 -4.522 6.034
2 24 -40.000 -2.000 13.464 -40.000 -2.469 13.696
2 24 -40.000 -7.864 8.965 -40.000 -7.966 9.478
2 24 -40.000 -0.826 7.565 -40.000 -1.172 7.172
2 24 -40.000 -7.966 9.478 -40.000 -8.000 10.000
2 24 -40.000 -3.478 6.034 -40.000 -4.000 6.000
2 24 -40.000 -1.172 7.172 -40.000 -1.565 6.826
2 24 -40.000 -1.565 6.826 -40.000 -2.000 6.536
2 24 -40.000 -2.000 6.536 -40.000 -2.469 6.304
2 24 -40.000 -2.469 6.304 -40.000 -2.965 6.136
2 24 -40.000 -2.469 13.696 -40.000 -2.965 13.864
2 24 -40.000 -2.965 6.136 -40.000 -3.478 6.034
