3 16 14.760 0.000 -3.653 17.141 0.000 -5.479 16.364 0.000 -6.364
3 16 15.479 0.000 -7.141 13.652 0.000 -4.760 14.243 0.000 -4.243
3 16 14.243 0.000 -4.243 16.364 0.000 -6.364 15.479 0.000 -7.141
3 16 14.500 0.000 -7.794 13.000 0.000 -5.196 13.652 0.000 -4.760
3 16 13.652 0.000 -4.760 15.479 0.000 -7.141 14.500 0.000 -7.794
3 16 13.444 0.000 -8.315 12.296 0.000 -5.543 13.000 0.000 -5.196
3 16 13.000 0.000 -5.196 14.500 0.000 -7.794 13.444 0.000 -8.315
3 16 12.329 0.000 -8.693 11.553 0.000 -5.795 12.296 0.000 -5.543
3 16 12.296 0.000 -5.543 13.444 0.000 -8.315 12.329 0.000 -8.693
3 16 11.174 0.000 -8.923 10.783 0.000 -5.948 11.553 0.000 -5.795
3 16 11.553 0.000 -5.795 12.329 0.000 -8.693 11.174 0.000 -8.923
3 16 10.000 0.000 -9.000 10.000 0.000 -6.000 10.783 0.000 -5.948
3 16 10.783 0.000 -5.948 11.174 0.000 -8.923 10.000 0.000 -9.000
3 16 11.000 -17.125 -5.801 11.000 -17.125 -6.750 10.000 -17.125 -6.750
3 16 10.000 -17.125 -6.750 10.000 -17.125 -6.000 11.000 -17.125 -5.801
3 16 10.000 -17.125 -6.000 10.000 -17.125 -6.750 9.000 -17.125 -6.750
3 16 9.000 -17.125 -6.750 9.000 -17.125 -5.801 10.000 -17.125 -6.000
3 16 10.000 -17.125 6.000 10.000 -17.125 6.750 11.000 -17.125 6.750
3 16 11.000 -17.125 6.750 11.000 -17.125 5.801 10.000 -17.125 6.000
3 16 9.000 -17.125 5.801 9.000 -17.125 6.750 10.000 -17.125 6.750
3 16 10.000 -17.125 6.750 10.000 -17.125 6.000 9.000 -17.125 5.801
3 16 8.825 -17.125 -8.923 9.119 -17.125 -6.692 10.000 -17.125 -6.750
3 16 10.000 -17.125 -6.750 10.000 -17.125 -9.000 8.825 -17.125 -8.923
3 16 7.671 -17.125 -8.693 8.253 -17.125 -6.520 9.119 -17.125 -6.692
3 16 9.119 -17.125 -6.692 8.825 -17.125 -8.923 7.671 -17.125 -8.693
3 16 6.556 -17.125 -8.315 7.417 -17.125 -6.236 8.253 -17.125 -6.520
3 16 8.253 -17.125 -6.520 7.671 -17.125 -8.693 6.556 -17.125 -8.315
3 16 5.500 -17.125 -7.794 6.625 -17.125 -5.846 7.417 -17.125 -6.236
3 16 7.417 -17.125 -6.236 6.556 -17.125 -8.315 5.500 -17.125 -7.794
3 16 4.521 -17.125 -7.141 5.891 -17.125 -5.355 6.625 -17.125 -5.846
3 16 6.625 -17.125 -5.846 5.500 -17.125 -7.794 4.521 -17.125 -7.141
3 16 3.636 -17.125 -6.364 5.227 -17.125 -4.773 5.891 -17.125 -5.355
3 16 5.891 -17.125 -5.355 4.521 -17.125 -7.141 3.636 -17.125 -6.364
3 16 2.859 -17.125 -5.479 4.645 -17.125 -4.109 5.227 -17.125 -4.773
3 16 5.227 -17.125 -4.773 3.636 -17.125 -6.364 2.859 -17.125 -5.479
3 16 2.206 -17.125 -4.500 4.154 -17.125 -3.375 4.645 -17.125 -4.109
3 16 4.645 -17.125 -4.109 2.859 -17.125 -5.479 2.206 -17.125 -4.500
3 16 1.685 -17.125 -3.444 3.764 -17.125 -2.583 4.154 -17.125 -3.375
3 16 4.154 -17.125 -3.375 2.206 -17.125 -4.500 1.685 -17.125 -3.444
3 16 1.307 -17.125 -2.329 3.480 -17.125 -1.747 3.764 -17.125 -2.583
3 16 3.764 -17.125 -2.583 1.685 -17.125 -3.444 1.307 -17.125 -2.329
3 16 1.077 -17.125 -1.175 3.308 -17.125 -0.881 3.480 -17.125 -1.747
3 16 3.480 -17.125 -1.747 1.307 -17.125 -2.329 1.077 -17.125 -1.175
3 16 1.000 -17.125 0.000 3.250 -17.125 0.000 3.308 -17.125 -0.881
3 16 3.308 -17.125 -0.881 1.077 -17.125 -1.175 1.000 -17.125 0.000
3 16 1.077 -17.125 1.175 3.308 -17.125 0.881 3.250 -17.125 0.000
3 16 3.250 -17.125 0.000 1.000 -17.125 0.000 1.077 -17.125 1.175
3 16 1.307 -17.125 2.329 3.480 -17.125 1.747 3.308 -17.125 0.881
3 16 3.308 -17.125 0.881 1.077 -17.125 1.175 1.307 -17.125 2.329
3 16 1.685 -17.125 3.444 3.764 -17.125 2.583 3.480 -17.125 1.747
3 16 3.480 -17.125 1.747 1.307 -17.125 2.329 1.685 -17.125 3.444
3 16 2.206 -17.125 4.500 4.154 -17.125 3.375 3.764 -17.125 2.583
3 16 3.764 -17.125 2.583 1.685 -17.125 3.444 2.206 -17.125 4.500
3 16 2.859 -17.125 5.479 4.645 -17.125 4.109 4.154 -17.125 3.375
3 16 4.154 -17.125 3.375 2.206 -17.125 4.500 2.859 -17.125 5.479
3 16 3.636 -17.125 6.364 5.227 -17.125 4.773 4.645 -17.125 4.109
3 16 4.645 -17.125 4.109 2.859 -17.125 5.479 3.636 -17.125 6.364
3 16 4.521 -17.125 7.141 5.891 -17.125 5.355 5.227 -17.125 4.773
3 16 5.227 -17.125 4.773 3.636 -17.125 6.364 4.521 -17.125 7.141
3 16 5.500 -17.125 7.794 6.625 -17.125 5.846 5.891 -17.125 5.355
3 16 5.891 -17.125 5.355 4.521 -17.125 7.141 5.500 -17.125 7.794
3 16 6.556 -17.125 8.315 7.417 -17.125 6.236 6.625 -17.125 5.846
3 16 6.625 -17.125 5.846 5.500 -17.125 7.794 6.556 -17.125 8.315
3 16 7.671 -17.125 8.693 8.253 -17.125 6.520 7.417 -17.125 6.236
3 16 7.417 -17.125 6.236 6.556 -17.125 8.315 7.671 -17.125 8.693
3 16 8.825 -17.125 8.923 9.119 -17.125 6.692 8.253 -17.125 6.520
3 16 8.253 -17.125 6.520 7.671 -17.125 8.693 8.825 -17.125 8.923
3 16 10.000 -17.125 9.000 10.000 -17.125 6.750 9.119 -17.125 6.692
3 16 9.119 -17.125 6.692 8.825 -17.125 8.923 10.000 -17.125 9.000
3 16 11.174 -17.125 8.923 10.881 -17.125 6.692 10.000 -17.125 6.750
3 16 10.000 -17.125 6.750 10.000 -17.125 9.000 11.174 -17.125 8.923
3 16 12.329 -17.125 8.693 11.747 -17.125 6.520 10.881 -17.125 6.692
3 16 10.881 -17.125 6.692 11.174 -17.125 8.923 12.329 -17.125 8.693
3 16 13.444 -17.125 8.315 12.583 -17.125 6.236 11.747 -17.125 6.520
3 16 11.747 -17.125 6.520 12.329 -17.125 8.693 13.444 -17.125 8.315
3 16 14.500 -17.125 7.794 13.375 -17.125 5.846 12.583 -17.125 6.236
3 16 12.583 -17.125 6.236 13.444 -17.125 8.315 14.500 -17.125 7.794
3 16 15.479 -17.125 7.141 14.109 -17.125 5.355 13.375 -17.125 5.846
3 16 13.375 -17.125 5.846 14.500 -17.125 7.794 15.479 -17.125 7.141
3 16 16.364 -17.125 6.364 14.773 -17.125 4.773 14.109 -17.125 5.355
3 16 14.109 -17.125 5.355 15.479 -17.125 7.141 16.364 -17.125 6.364
3 16 17.141 -17.125 5.479 15.355 -17.125 4.109 14.773 -17.125 4.773
3 16 14.773 -17.125 4.773 16.364 -17.125 6.364 17.141 -17.125 5.479
3 16 17.794 -17.125 4.500 15.845 -17.125 3.375 15.355 -17.125 4.109
3 16 15.355 -17.125 4.109 17.141 -17.125 5.479 17.794 -17.125 4.500
3 16 18.315 -17.125 3.444 16.236 -17.125 2.583 15.845 -17.125 3.375
3 16 15.845 -17.125 3.375 17.794 -17.125 4.500 18.315 -17.125 3.444
3 16 18.693 -17.125 2.329 16.520 -17.125 1.747 16.236 -17.125 2.583
3 16 16.236 -17.125 2.583 18.315 -17.125 3.444 18.693 -17.125 2.329
3 16 18.923 -17.125 1.175 16.692 -17.125 0.881 16.520 -17.125 1.747
3 16 16.520 -17.125 1.747 18.693 -17.125 2.329 18.923 -17.125 1.175
3 16 19.000 -17.125 0.000 16.750 -17.125 0.000 16.692 -17.125 0.881
3 16 16.692 -17.125 0.881 18.923 -17.125 1.175 19.000 -17.125 0.000
3 16 18.923 -17.125 -1.175 16.692 -17.125 -0.881 16.750 -17.125 0.000
3 16 16.750 -17.125 0.000 19.000 -17.125 0.000 18.923 -17.125 -1.175
3 16 18.693 -17.125 -2.329 16.520 -17.125 -1.747 16.692 -17.125 -0.881
3 16 16.692 -17.125 -0.881 18.923 -17.125 -1.175 18.693 -17.125 -2.329
3 16 18.315 -17.125 -3.444 16.236 -17.125 -2.583 16.520 -17.125 -1.747
3 16 16.520 -17.125 -1.747 18.693 -17.125 -2.329 18.315 -17.125 -3.444
3 16 17.794 -17.125 -4.500 15.845 -17.125 -3.375 16.236 -17.125 -2.583
3 16 16.236 -17.125 -2.583 18.315 -17.125 -3.444 17.794 -17.125 -4.500
3 16 17.141 -17.125 -5.479 15.355 -17.125 -4.109 15.845 -17.125 -3.375
3 16 15.845 -17.125 -3.375 17.794 -17.125 -4.500 17.141 -17.125 -5.479
3 16 16.364 -17.125 -6.364 14.773 -17.125 -4.773 15.355 -17.125 -4.109
3 16 15.355 -17.125 -4.109 17.141 -17.125 -5.479 16.364 -17.125 -6.364
3 16 15.479 -17.125 -7.141 14.109 -17.125 -5.355 14.773 -17.125 -4.773
3 16 14.773 -17.125 -4.773 16.364 -17.125 -6.364 15.479 -17.125 -7.141
3 16 14.500 -17.125 -7.794 13.375 -17.125 -5.846 14.109 -17.125 -5.355
3 16 14.109 -17.125 -5.355 15.479 -17.125 -7.141 14.500 -17.125 -7.794
3 16 13.444 -17.125 -8.315 12.583 -17.125 -6.236 13.375 -17.125 -5.846
3 16 13.375 -17.125 -5.846 14.500 -17.125 -7.794 13.444 -17.125 -8.315
3 16 12.329 -17.125 -8.693 11.747 -17.125 -6.520 12.583 -17.125 -6.236
3 16 12.583 -17.125 -6.236 13.444 -17.125 -8.315 12.329 -17.125 -8.693
3 16 11.174 -17.125 -8.923 10.881 -17.125 -6.692 11.747 -17.125 -6.520
3 16 11.747 -17.125 -6.520 12.329 -17.125 -8.693 11.174 -17.125 -8.923
3 16 10.000 -17.125 -9.000 10.000 -17.125 -6.750 10.881 -17.125 -6.692
3 16 10.881 -17.125 -6.692 11.174 -17.125 -8.923 10.000 -17.125 -9.000
3 16 10.000 -2.875 -6.000 10.000 -2.875 -6.750 11.000 -2.875 -6.750
3 16 11.000 -2.875 -6.750 11.000 -2.875 -5.801 10.000 -2.875 -6.000
3 16 9.000 -2.875 -5.801 9.000 -2.875 -6.750 10.000 -2.875 -6.750
3 16 10.000 -2.875 -6.750 10.000 -2.875 -6.000 9.000 -2.875 -5.801
3 16 11.000 -2.875 5.801 11.000 -2.875 6.750 10.000 -2.875 6.750
3 16 10.000 -2.875 6.750 10.000 -2.875 6.000 11.000 -2.875 5.801
3 16 10.000 -2.875 6.000 10.000 -2.875 6.750 9.000 -2.875 6.750
3 16 9.000 -2.875 6.750 9.000 -2.875 5.801 10.000 -2.875 6.000
3 16 10.000 -2.875 -6.750 9.119 -2.875 -6.692 8.825 -2.875 -8.923
3 16 8.825 -2.875 -8.923 10.000 -2.875 -9.000 10.000 -2.875 -6.750
3 16 9.119 -2.875 -6.692 8.253 -2.875 -6.520 7.671 -2.875 -8.693
3 16 7.671 -2.875 -8.693 8.825 -2.875 -8.923 9.119 -2.875 -6.692
3 16 8.253 -2.875 -6.520 7.417 -2.875 -6.236 6.556 -2.875 -8.315
3 16 6.556 -2.875 -8.315 7.671 -2.875 -8.693 8.253 -2.875 -6.520
3 16 7.417 -2.875 -6.236 6.625 -2.875 -5.845 5.500 -2.875 -7.794
3 16 5.500 -2.875 -7.794 6.556 -2.875 -8.315 7.417 -2.875 -6.236
3 16 6.625 -2.875 -5.845 5.891 -2.875 -5.355 4.521 -2.875 -7.141
3 16 4.521 -2.875 -7.141 5.500 -2.875 -7.794 6.625 -2.875 -5.845
3 16 5.891 -2.875 -5.355 5.227 -2.875 -4.773 3.636 -2.875 -6.364
3 16 3.636 -2.875 -6.364 4.521 -2.875 -7.141 5.891 -2.875 -5.355
3 16 5.227 -2.875 -4.773 4.645 -2.875 -4.109 2.859 -2.875 -5.479
3 16 2.859 -2.875 -5.479 3.636 -2.875 -6.364 5.227 -2.875 -4.773
3 16 4.645 -2.875 -4.109 4.154 -2.875 -3.375 2.206 -2.875 -4.500
3 16 2.206 -2.875 -4.500 2.859 -2.875 -5.479 4.645 -2.875 -4.109
3 16 4.154 -2.875 -3.375 3.764 -2.875 -2.583 1.685 -2.875 -3.444
3 16 1.685 -2.875 -3.444 2.206 -2.875 -4.500 4.154 -2.875 -3.375
3 16 3.764 -2.875 -2.583 3.480 -2.875 -1.747 1.307 -2.875 -2.329
3 16 1.307 -2.875 -2.329 1.685 -2.875 -3.444 3.764 -2.875 -2.583
3 16 3.480 -2.875 -1.747 3.308 -2.875 -0.881 1.077 -2.875 -1.174
3 16 1.077 -2.875 -1.174 1.307 -2.875 -2.329 3.480 -2.875 -1.747
3 16 3.308 -2.875 -0.881 3.250 -2.875 0.000 1.000 -2.875 0.000
3 16 1.000 -2.875 0.000 1.077 -2.875 -1.174 3.308 -2.875 -0.881
3 16 3.250 -2.875 0.000 3.308 -2.875 0.881 1.077 -2.875 1.175
3 16 1.077 -2.875 1.175 1.000 -2.875 0.000 3.250 -2.875 0.000
3 16 3.308 -2.875 0.881 3.480 -2.875 1.747 1.307 -2.875 2.329
3 16 1.307 -2.875 2.329 1.077 -2.875 1.175 3.308 -2.875 0.881
3 16 3.480 -2.875 1.747 3.764 -2.875 2.583 1.685 -2.875 3.444
3 16 1.685 -2.875 3.444 1.307 -2.875 2.329 3.480 -2.875 1.747
3 16 3.764 -2.875 2.583 4.154 -2.875 3.375 2.206 -2.875 4.500
3 16 2.206 -2.875 4.500 1.685 -2.875 3.444 3.764 -2.875 2.583
3 16 4.154 -2.875 3.375 4.645 -2.875 4.109 2.859 -2.875 5.479
3 16 2.859 -2.875 5.479 2.206 -2.875 4.500 4.154 -2.875 3.375
3 16 4.645 -2.875 4.109 5.227 -2.875 4.773 3.636 -2.875 6.364
3 16 3.636 -2.875 6.364 2.859 -2.875 5.479 4.645 -2.875 4.109
3 16 5.227 -2.875 4.773 5.891 -2.875 5.355 4.521 -2.875 7.141
3 16 4.521 -2.875 7.141 3.636 -2.875 6.364 5.227 -2.875 4.773
3 16 5.891 -2.875 5.355 6.625 -2.875 5.846 5.500 -2.875 7.794
3 16 5.500 -2.875 7.794 4.521 -2.875 7.141 5.891 -2.875 5.355
3 16 6.625 -2.875 5.846 7.417 -2.875 6.236 6.556 -2.875 8.315
3 16 6.556 -2.875 8.315 5.500 -2.875 7.794 6.625 -2.875 5.846
3 16 7.417 -2.875 6.236 8.253 -2.875 6.520 7.671 -2.875 8.693
3 16 7.671 -2.875 8.693 6.556 -2.875 8.315 7.417 -2.875 6.236
3 16 8.253 -2.875 6.520 9.119 -2.875 6.692 8.825 -2.875 8.923
3 16 8.825 -2.875 8.923 7.671 -2.875 8.693 8.253 -2.875 6.520
3 16 9.119 -2.875 6.692 10.000 -2.875 6.750 10.000 -2.875 9.000
3 16 10.000 -2.875 9.000 8.825 -2.875 8.923 9.119 -2.875 6.692
3 16 10.000 -2.875 6.750 10.881 -2.875 6.692 11.174 -2.875 8.923
3 16 11.174 -2.875 8.923 10.000 -2.875 9.000 10.000 -2.875 6.750
3 16 10.881 -2.875 6.692 11.747 -2.875 6.520 12.329 -2.875 8.693
3 16 12.329 -2.875 8.693 11.174 -2.875 8.923 10.881 -2.875 6.692
3 16 11.747 -2.875 6.520 12.583 -2.875 6.236 13.444 -2.875 8.315
3 16 13.444 -2.875 8.315 12.329 -2.875 8.693 11.747 -2.875 6.520
3 16 12.583 -2.875 6.236 13.375 -2.875 5.846 14.500 -2.875 7.794
3 16 14.500 -2.875 7.794 13.444 -2.875 8.315 12.583 -2.875 6.236
3 16 13.375 -2.875 5.846 14.109 -2.875 5.355 15.479 -2.875 7.141
3 16 15.479 -2.875 7.141 14.500 -2.875 7.794 13.375 -2.875 5.846
3 16 14.109 -2.875 5.355 14.773 -2.875 4.773 16.364 -2.875 6.364
3 16 16.364 -2.875 6.364 15.479 -2.875 7.141 14.109 -2.875 5.355
3 16 14.773 -2.875 4.773 15.355 -2.875 4.109 17.141 -2.875 5.479
3 16 17.141 -2.875 5.479 16.364 -2.875 6.364 14.773 -2.875 4.773
3 16 15.355 -2.875 4.109 15.845 -2.875 3.375 17.794 -2.875 4.500
3 16 17.794 -2.875 4.500 17.141 -2.875 5.479 15.355 -2.875 4.109
3 16 15.845 -2.875 3.375 16.236 -2.875 2.583 18.315 -2.875 3.444
3 16 18.315 -2.875 3.444 17.794 -2.875 4.500 15.845 -2.875 3.375
3 16 16.236 -2.875 2.583 16.520 -2.875 1.747 18.693 -2.875 2.329
3 16 18.693 -2.875 2.329 18.315 -2.875 3.444 16.236 -2.875 2.583
3 16 16.520 -2.875 1.747 16.692 -2.875 0.881 18.923 -2.875 1.175
3 16 18.923 -2.875 1.175 18.693 -2.875 2.329 16.520 -2.875 1.747
3 16 16.692 -2.875 0.881 16.750 -2.875 0.000 19.000 -2.875 0.000
3 16 19.000 -2.875 0.000 18.923 -2.875 1.175 16.692 -2.875 0.881
3 16 16.750 -2.875 0.000 16.692 -2.875 -0.881 18.923 -2.875 -1.174
3 16 18.923 -2.875 -1.174 19.000 -2.875 0.000 16.750 -2.875 0.000
3 16 16.692 -2.875 -0.881 16.520 -2.875 -1.747 18.693 -2.875 -2.329
3 16 18.693 -2.875 -2.329 18.923 -2.875 -1.174 16.692 -2.875 -0.881
3 16 16.520 -2.875 -1.747 16.236 -2.875 -2.583 18.315 -2.875 -3.444
3 16 18.315 -2.875 -3.444 18.693 -2.875 -2.329 16.520 -2.875 -1.747
3 16 16.236 -2.875 -2.583 15.845 -2.875 -3.375 17.794 -2.875 -4.500
3 16 17.794 -2.875 -4.500 18.315 -2.875 -3.444 16.236 -2.875 -2.583
3 16 15.845 -2.875 -3.375 15.355 -2.875 -4.109 17.141 -2.875 -5.479
3 16 17.141 -2.875 -5.479 17.794 -2.875 -4.500 15.845 -2.875 -3.375
